Resume,Requirements,Match
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\MichealBloombergResume.pdf,"P, n  m a k, o m m, m p, o m, m p, I m p l e m e n, n  m a k, i m p r o v e d  
e, n d  p r o, o m, N, N, m p, m p, n o, I m p l e m e n, n  m a k, i m p r o v e d  
e, n d  p r o, o m, H o, U n, n  m a, o m m, F, o m p, m p r o v e d  q, n m",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\WarrenBuffetResume.pdf,"P, n v e s t o r, n d  p h, n v e s t, Omaha, Nebraska, o m p, n v e s t m e, n c l, F, n d  p r o, o m p, Omaha, Nebraska, n d  p r e, n v e s t m e, n v e s t  i, o m p, n v e s, n v e s t o r, n, U n, Lincoln, o m p, n v e s t m e, n v e s, F, n d  p r o, o m p, G i v, n m, P, n o, L A N G",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\JeffBezosResume.pdf,", , , P, P, P, m p, m p, p e o p l e ' s  
l, Founder, Amazon S, o m, o m p, s  p r o d, n c l, o m p, o m p, x p, P, Founder, Blue Origin S, N, N, U n, A n n o u n, d  p l, n s p, p m e, n n o v a t, o m p, Blue Origin, Washington Post, U s i n g  a  p l, o, n n o v, Seattle, P, The Washington Post W, P, n e w s p a p, n  n e w, m p, n e w s p a p e r ' s  o n l, n e  p r e s e n c e, n e w s p a p e r ' s, n c l, n g  p l, P, P, n v e s, n e w s p a p e r ', EDUCATION, Bachelor of Science
Princeton University P",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\KrisJennerResume.pdf,"P, P, n d  p r o, Calabasas, n d  p r o, n c l, N, Founder, K, P, Calabasas, o m p, o m p, n d  p r o d, U p  w, o m, n c l, EDUCATION, Bachelor of Science in Business 
Administration, U n, San Diego, p m e n, n n, n f l u e n c e r s, n s p, p m e n, P, m p, n u m e r o, n m",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\MarthaStewartResume.pdf,"P, n o w n e d  l, x p, n  p e r s o, n  s h a r, n s u m e r s, n s p, NY, p m e, n d  p, n d  p r o d, n  
p r o g r, n n i n g  M, L, Founder &, NY, o m p, n c l, Bachelor of Arts, n s p, P, P, p m e, n m",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\AvankaTrumpResume.pdf,"P, x p e r i e n c e, p m e n, n d  p o, P, The Trump Organization N, p m e, a l  p e r f o r m, p r o p, p m e, p r o p, e m p, o m p l, u p a n, S p, F, n o, m p o w e r m, Founder, F, o m p, n c l, F, n  o n l i, N, n d  p r o d, F, S p, p m e, u m p  H, p m e, p m e, P l, n g N, P, Entrepreneurial Success
B, Washington D.C., Bachelor of Science in Economics
Wharton School of the University of 
PennsylvaniaP, P A
LANGUAGES
English N, French",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\MarkZuckerbergResume.pdf,"o m p, p m e, Founder &, F, Menlo Park, p m e, n  m o, m p l e m e, n d  p, w  p r o d, n c l, N, e m p, Co-Founder, NY, p m e, m p l e m e, n d  p, p p o, EDUCATION, Bachelor of Science
H, Cambridge, MASTRENGTHS, n s p, o m m o, n n o v a t, n  n e w  
o p p o r t u n, g  p, P, P l, n n e c t s, P, n n, o m m, Founder &, n m",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\JohnWalkerResume.pdf,"7P, Network Solutions, x p e n s e  r e p o, n v o l v e d  
m o r, n n e l  w o, e m p l, Networking Solutions, L L C, m p, Business Analyst
Digitalk D, u p, C o m p, n l, n d  p r o d, Business Analyst, o m p, o m m, O p e r a, x p l o, o m p, n d  p, e m p, P r e p, p p o, GE Key Contributor Award - 
Alstom Integration Project
M, External Adwords, n v e r, Planned & Created, e m p, Communicated, e m p, OpenText Application 
Governance for Archiving – 
Integration, Microsoft, x p e r i e n c e, o p, EDUCATION, M.S.,Industrial Engineering
University of Wisconsin, USA, p p l, linkedin.com/in/_jasonb, Dallas, TX",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\ElonMuskResume.pdf,"P, n n o v a t, o m p, p m e n, Founder, p m e, Founder, Tesla, Inc., p m e, o m, Founder, The Boring Company L, p m e, t u n n e l s, n o m o, n m e, EDUCATION, Business
University of Pretoria P, Physics and Economics
University of Pennsylvania P h, n s p, i m p l e m e, o m, SKILLS
L, P l, P, p m e, S p, u m  e l, n n o v, Los Angeles, CA, English N",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\BillGatesResume.pdf,"o m p, P h i l, m p r o, n g  p o v e, m p, p m e, o m p, n, n c l, p m e, o m, m p, n, o m, n, P, p m e, x p, o m, n, n  
M, n  m o, o m, n, m p, o m p, n s, n n o v, P l, P l, P, p m e, o m p, P h i l, n d  p o v e, GB, u r  &  P h i l",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\CharlotteMayResume.pdf,"P, Dell Location, AZ, SAS, Tableau, BI, AZ, Data Scientist
Collected, Microsoft, SAS, Tableau, Assisted, Education, UC, SAS, SPSS, CAP, DASCA, Phoenix, AZ, P, Strengths
International, Singapore, NorwayHard, Deloitte",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\LaurenKeislerResume.pdf,"Python Data Scientist, NHS, CO VID-19, England, Seatt, Data Science Major, F, the Maths & Statistics Society, Data Visualisation, Seattle, NHS, UK, GI, CO, Hadoop, Hadoop, Lar ge Clinical, SciP, P, CO VID-19, the  
NHS, measur, P, N A, Spark, ML, SAS, GMC, Implemented Data Explor, Courser a - Grade A, IMB - Grade A, Michigan - Grade A, SciP, Apache Hadoop, Tableau Excel, SAS, Communication, n d f u l  o, N, P, eEverett",No
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\DanBowenResume.pdf,"P, Entry-Level Data Scientist, EDUCATION, B.S. Data Science
Stanford University, Palo Alto, the Maths & Statistics Society, Big Data Ecosystems, Data Visualisation, GP, Santa Ana, LLC, Working, UN, Data Scientist Internship, Switzerland, Volkswagen, Data Analyst, CrashData Remote, CrashData, Programming Languages & 
Tools
Python Java CGIT Eclipse, Data Tools
Rapid, Apache Mahout Hive
MapReduce MongoDB, SAS, Data, eEntry-Level Data Scientist, Santa Ana",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\NenelsonBarkerResume.pdf,"P, x p e r i e n c e, m p, EDUCATION, B.S. Data Science
Columbia University, the City of New York, o m p, m p, n, p, n d  p r e s e n, m p, Data Scientist
Walmart N, o r p o, n d  p r e s e n, Entry-Level Data Scientist, JotForm N, n d e p e n d e n, o m p, o m, P, Data Skills, H, Inference
M, x p e r i e n c, m p, n c l, Communication, m p l e x  s, m p l, x p e r i e, o m m, n  w, Walmart, n m, g g l e .",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\MichelleJonesResume.pdf,"Cleveland, OHS, GUI, Cleveland, OHS, Schmeler, Cleveland State Univ, Award for Upcoming SoftHer, Graduation Pr, Andr, F, S p, Financial CRM Softwar e Project - De, Code Academy for Amateur Spor t Clubs, N-Tier Ar, ASP, Java C, Cross Compilation Kernel Hacking, Cleveland, OH",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\JamesGunnResume.pdf,"P o w er ed b yEXPERIENCE
Software Engineer, NC, Elementary Logic, Oracle Database, Software Developer, NC, DRM, iBooks Textbooks, English, Entry-Level Software Engineer, NC, API, Socket.io, Pl/SQL, Oracle Developer, Threat Modeling, NC, JSP, SQL
HTML5, JavaScript, CSS3, PHP, XML, Python, NIC-BR, Linux Device Drivers, Embedded Labs, Embedded Labs, CSS, ASP, NET, MVC, MS Access, NC",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\DerreckJohnsonResume.pdf,"P, Spearheaded, BA, QA, Austin, TX, CAD, CFD, Product Development, Design & Architecture, TX, Elementary Logic, Enhanced Subscription Service, Software Engineer
Blanchette
Austin, API, Socket.io, Oracle Database, AEM, Anna University, TX, Solaris, Linux, STRENGTHS
Gold Medalist, Corporate Social Responsibility
Volunteered, CSR, eAustin, TX",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\MaryGagnerResume.pdf,"x p e r i e n c e, EDUCATION, B.S. Global Business
University of Texas, S u p e, k  p o s t s  a, m p l e m e, Digital Marketing, Delta Air Lines, m p l e m e, n, n  w, Digital Marketing & Growth Advisor, Sierra Nevada Brewing Co., U S, N, m p, Graphic Design, S h, A d e p, R L S A, n g  &  
G m, P, n k / c, n g  &  s, n m, n k e d, n",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\JohnMonroeResume.pdf,"Directs Sales Representative, Chicago, IL, o m m, o m p, o m, n  o, n  m o, Chicago, IL, n  p r o, o m m, u p, Solution Sales Executive, Boyle Ltd Chicago, IL, n n o v a t, n n, n f r a s t r u, u m m e r  o, x p e, n c l u, u p, e m p l o, Leadership Program, m p, N, I m p l e m e n, o m p, EDUCATION, International Economic Relations, University of Chicago, GP, Teamwork, Croatia, English, Interpersonal Communication
Writing Ability, n m, n k e d, n, h n m o",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\RyanBActonResume.pdf,"EMEA, Iran, n n o v a t, n n, n f r a s t r u, N, N, a u l, Iran, n  p l, u m, m p, EMEA, N, Iran, N, n n, x p e r i e n c e  p, S u p r e, n, p m e, n  
N, International Trade
Telecomunications & IT
Marketing & Sales, n m",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\AdamLechockiResume.pdf,"C2018, Koepp Inc
Chicago, IL
Medical De, Queen 's Award for Enterprise, Measur, EMEA, Chicago, IL
Cold, Fisher Unitech, Closes, NEMEA, Blanchette
Chicago, IL, Achie, Achie, US, Moscow, Russia, Gener, Deliv ered Exponential, Intel Security, L A N G U A G E S, English, Nativ, Mandarin Chinese
Proﬁcient, Gap Indexing, Chicago, IL",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\VeraFernandezResume.pdf,"Gitex Shopper, Chicago, IL, p p, n  p r o, n  m a k, k, n v e r t e d, Chicago, IL, N, n, U n d e r s, G e n e r a t, e m p, Chicago, IL, o m, m p, Advanced Diploma, S p, P, P, o p p o, p p l, n l, u m b e r, n  w, n  p, n m",No
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\SherryShelvidgeResume.pdf,"Fundraising & Sales, WI, n e x p e n s, P l, Entry-Level Sales Executive, IBM, WI, o m, n  m o, o m p, Trainee & Bike Mechanic, WI, n n o v a t, P & L  p e r f o r m, m p, u p, u m m e r  o, Bachelor Finances, P, S p, A n c h, n m, n k e, n",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\DennisCutlandResume.pdf,"P, Fundraising & Outside Sales, Carroll, Los Angeles, Sales Rep - Front Sales Department, Reilly Group, Los Angeles, KPI, meetings & 2, Thompson Ltd, Los Angeles, CA, PointDrive, LinkedIn, Chicago, Thompson Ltd, Los Angeles, CA, Developed Project Sales, Business 
Administration
University of Texas, Dallas, Dallas, TXGPA, Microsoft, Google AdWords Partner, English, CUTLAND, Los Angeles",No
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\VivianJenningsResume.pdf,"P, sa, Detroit, MIS, Detroit, MIN, Detroit, MIR, Impr, Distribution, Achie, Architects, EndUsers, Detroit, MIS, Appointed, Global Sales Advisor, FieldLocate, p p l, p m e n, N, L A N G, nProfﬁcient",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\AidenKellyResume.pdf,"P, n d  p l, n s p, n f o, n  p l, n v o l v e m e n, n c l, u m b e r  o, n  p, p m e, p p o, n g  p l, u m, n  p l, n d e p e n d e n t l, P, n  p l, k  p, o m p l, g u l a r l, Doctorate of Education, Educational 
Administration, Orangebur, P, p e o p l, KELLY, n m",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\TaylorFosterResume.pdf,"x p e r i e n c e  c o, n c l, i m p l e m, p p o, o m p l e x  i, n f r a s t r u, u p s, PROFESSIONAL EXPERIENCE, Rover Games S, F, p m e, m p l e m e, n  p l, m p, n  $, d e p l o, Tesla L, n  p r o j, n  
o p e r a, p m e, n  p o s t - m, n q, p p o, Project Coordinator
Wolf Industries L, p p l, p p l, p p l, n c l, n v e n t o, o m p l, e m p o r a r y  r e m o, Bachelor of Science, Industrial Engineering
University of California,, p m e n t S Q L, g h p, n  p r o, p m e, F, s u, p p l, o m, USA, FOSTER, Certiﬁed Project Management Professional, n m, F",No
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\VanHolderResume.pdf,"AMD, Acme Inc., EDUCATION, M.S. Computer & Information Systems, University of California, Los Angeles, Los Angeles, Advanced Micro Devices, Santa Clara, AMD, AMD Project Quantum, Created, QA, HP, Asus, Lenovo, Dell, AMD, Santa Clara, Google, Oracle Project Accounting
Improved, Agile, Google, Los Angeles, CA
Uber, StartUp, SKILLS
Project Management
Merlin Projects, Oracle Project Accounting, QA, CSS VueJS, Program, Conﬁdent, Software Development Project, Santa Clara",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\StephanieHansonResume.pdf,"&, x p e r i e n c e  a s, n v e r s i o, EDUCATION, B.A. Marketing & PR
University, Ad-orama P, o m m, l m - p, s  p, m p l e m e, n  p r o j, n d  p r o, n  $ 4, Renner-Kub P h o e n i x, n n o v a t, o m m, i m p l e m, m p l e m e, n v e r s, Content & Digital, Torphy P h o e n i x, n s u l, n d  p r e s e, n s u l, P, o  p l, u p l o, n s, n c l, n v e r s, SKILLS
Marketing
S, Project Management, P, Time Management
C, n m, n k e d, n, n P h",No
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\SteveUptownResume.pdf,"P, x p e r i e n c e, p m e n, n d  p r o p o s e d  n e w  s o l, m p, P, EDUCATION, M.S. Computer & Information Systems, U n, Los Angeles, Santa Clara, m p, o m, n s u m e r  m, p m e, p m e, K  p e r  p r o j, n  p r e - b, o m, G   S, Santa Clara, o m p, n d  p r o d, p m e, P, n  p l, x p e r i e n c, Los Angeles, CA, m p, n c l, n  s h o w r o o m, n v e s t o r s, n  f u n d, s p e e, p m e, n  p o p u l, s u r p a s, P, C l, P, STRENGTHS
Communication
C o, o m m, a k e h o, x p e r i e, x p, N, n m, n k e d, n, u p t o n
S",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\BenWyattResume.pdf,"P, Education Program, Streich, Minneapolis, MN
Streich, SAT, Created, PTA, Wyman, Lincoln, NE, Wyman, SATS, AVG, Program Coordinator, Lerner Group, Sarasota, FL, Lerner Group, K-8, Created, Coordinated, English, NativeSpanish, ProﬁcientSKILLS
Project Management Safety
Student Engagement MSO
Education Programs Patience, B.S. Secondary Biology Education, Nova Southeastern University, Lauder, FL, Pan-Mass Challenge, Council, Minneapolis, WYATT, eMinneapolis, MN",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\JaneTothResume.pdf,"P o w er ed, l  p r o, n d  p r o j, m p l, SKILLS
Project Management, n  p r o, n c l, x p e, n  s, o m m, n  p, INTERNSHIP, Project Management Intern
S, n  p l, n c l, i m p l e m e n, o m, n, n  p r o, p p o, m p l o, n c l, o m, n, n c l u, o m, n, n d  p r o b l e m - s, k, o m p, n, i m, m p, n d  p r o d, e m, i m p r o v e d  a d o, TOTH, n m, N",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\JustinColemonResume.pdf,"P, P, o m p l e x  c, i m p l e m e, n d  p r e v e n, o m m, n  s k i l l s ., Technical Project, Hahn Inc G l e n d a l e, n d  $, o p e, N, o m p l e x  c, n s u l, n  w, P, F, i m p l e m, Technical Program, Turner - Wisoky G l e n d a l e, n b o, a l  p, a k e h o, x p e r i e n c e, o f  p, g  p r o c e s s, n g  p, n c o r p o, n g l e  p o, n d  p o, Technical Project, o m p l, P, n g  &  e n s u r e, m p, n d  p r o, o p e, INDUSTRY EXPERTISE
Planning Budget Management
Inﬂuence DelegationSKILLS, P, EDUCATION, n p, Interpersonal Skills, x p, n g  p l, P, Glendale",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\SarahWhitakerResume.pdf,"P, P, k, n, x p e r i e n c e d  i, p p, u p d, FL, o m m, F P & A, n g  p e r f o r m, g  p l, St Joe, FL, P, n  e m p o w e r i n g  p e o p l, o m m, i m p l e m, k, m p l e m e, k, P, EDUCATION, MBACoral Gables, FL
University of Miami
Bachelor of Science in Global Business ManagementLor, MN
Saint Francis University, p p r o, p m e, a l l  p r o, n m, n k e d, n",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\AndrewClarkResume.pdf,"7P, Network Solutions, x p e n s e  r e p o, n v o l v e d  
m o r, n n e l  w o, e m p l, Networking Solutions, L L C, m p, Business Analyst
Digitalk D, u p, C o m p, n l, n d  p r o d, Business Analyst, o m p, o m m, O p e r a, x p l o, o m p, n d  p, e m p, P r e p, p p o, GE Key Contributor Award - 
Alstom Integration Project
M, External Adwords, n v e r, Planned & Created, e m p, Communicated, e m p, OpenText Application 
Governance for Archiving – 
Integration, Microsoft, x p e r i e n c e, o p, EDUCATION, M.S.,Industrial Engineering
University of Wisconsin, USA, p p l, linkedin.com/in/_jasonb, Dallas, TX",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\JamesHartfordResume.pdf,"P, m p l e m e, m p, Business Analyst / Project, i m p o, x p o, s u p p l, S u p e r, Bouchard H, n v e s t m e, u p s, Lauzon H, m p, K n o w l e d g e  D, p m e, n c e p, p m e, Supply Chain 
Management
University of South Australia, S u p p l, S u p p l, n  s u p p l, N, k n o w n  a s  ' P, G i v e  m e  3, Data Science, HARTFORD, n m, n k e d, n",No
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\WilliamWelchResume.pdf,"P, x p e r i e n c e, p p, e l p, i m, m p, SAP Business Analyst, Carroll L, o m p, o m m, j u n i o r  b u s i, SAP Business Process Associate, o m p, n d  p, e m p, P r e p, a l l  p o s, m p l, S u p p o, o m, i m p r o v e d  c, x p e r i e n c e  s o l u t, x p e n s e s  r e p o, n f o, n  w, p r o p o s a l  a, m p l e m e, n b o, EDUCATION, Systematic Documentation, U p - t, o m p l, x p l, Little Rock",No
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\MichealPollardResume.pdf,"P, ed b ySUMMARY
Junior Business Analyst, AVG, Carroll, Dallas, TX, Carroll, Research Associate & Intern Business Analyst, Dallas, TX
Grimes, TRANSEARCH International - one, Reduced IPS, GMV
Supported, Bronx, Borer Ltd, Microsoft, MicrosoftData Analysis for Decision-Making, Google Data Analytics Professional, BI Data Analysis, Bachelor of Science in Business, NY, STRENGTHS
Data Management
Systematic, Customer Growth, AVG, POLLARD
Junior Business Analyst - Providing Data Management and Analysis for Strategic Decision-Making, eDallas, TX",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\NelliMainsResume.pdf,"P, RPA Business Analyst, RPA, EXPERIENCE, RPA Business Analyst, Hudson PLC, Dallas, TX
Hudson PLC, RPA, RPA, Business Analyst
Keeling Group Portland, Keeling Group, SQL, Working, NY, UiPath Nice BI, BA in, Unicaf University, New York, NY, Analyzing Process Maturity Models, RPA, Documentation
Highly, PDD, SDD, Simplyiﬁng Business Processes, PMM, Dallas",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\AlexanderSpikesResume.pdf,"CFA Certiﬁed Financial Business Analyst, Financial Business Analyst, AVG, Bouchard
San Fransisco, Assisted, Keeling Group, Boston, MA, Keeling Group, Analyzed, LEAN, Financial Models, Bachelor of Science in Business 
Administration, BSBA, Finance, Nichols College, Financial Documents, Financial Business Analyst, Boulder, CO",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\BonnieDutullioResume.pdf,"P, Supply Chain Business Analyst, Lessard, Supply Chain Business Analyst, TX
Lessard, AVG, national & international R&D and, Rolfson Rush Center, KS
Rolfson, Assisted, Created, Business Analyst, VA, Microsoft Sharepoint, OpenText, SKILLS, Oracle Quantative Analysis
Data Management ERP MSO
EDUCATION, Dallas Baptist University, Dallas, TX, Supply Chain Management, OSM, Blacksburg, VA, GE Key Contributor Award
Met, External Business 
Consultant
Contractor, Supply Chain Business Analyst, Dallas, TX",No
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\GeorgeRSmithResume.pdf,"AZ, Borer Ltd, Working, N, Dallas, TX, Philadelphia, P A, Renner-K, EMEA, Created &, Softwar, Negotiation
Client, Strategic Planning Data, Dallas, TX
M, o m p, U n, Philadelphia, P A
S, Assess, linkedin.com/in/geor, Phoenix, AZ",Yes
